frozenset({'2'}):57638
frozenset({'4'}):57747
frozenset({'0'}):55760
frozenset({'9'}):57816
frozenset({'8'}):57996
frozenset({'6'}):57315
frozenset({' '}):58993
frozenset({'3'}):57526
frozenset({'5'}):57758
frozenset({'1'}):57515
frozenset({'7'}):57917
frozenset({'1', '6'}):56185
frozenset({' ', '7'}):57917
frozenset({'7', '3'}):56649
frozenset({'8', '3'}):56691
frozenset({'4', '8'}):56889
frozenset({'5', '2'}):56593
frozenset({' ', '2'}):57638
frozenset({'4', '6'}):56302
frozenset({'0', '9'}):54937
frozenset({'5', '3'}):56531
frozenset({'7', '9'}):56856
frozenset({'4', '5'}):56677
frozenset({'4', '3'}):56549
frozenset({' ', '8'}):57996
frozenset({'6', '2'}):56241
frozenset({'4', '2'}):56547
frozenset({'8', '6'}):56530
frozenset({'1', '3'}):56285
frozenset({' ', '5'}):57758
frozenset({'1', '9'}):56578
frozenset({' ', '3'}):57526
frozenset({'4', ' '}):57747
frozenset({'1', '2'}):56405
frozenset({'5', '8'}):56936
frozenset({'3', '2'}):56437
frozenset({'0', '5'}):54918
frozenset({'7', '6'}):56468
frozenset({' ', '1'}):57515
frozenset({'5', '7'}):56849
frozenset({' ', '9'}):57816
frozenset({'9', '3'}):56504
frozenset({'0', '7'}):54986
frozenset({'4', '0'}):54904
frozenset({'5', '9'}):56737
frozenset({'7', '8'}):57045
frozenset({'0', '8'}):55029
frozenset({'9', '8'}):56932
frozenset({'0', '2'}):54764
frozenset({'1', '7'}):56615
frozenset({'4', '1'}):56533
frozenset({'8', '2'}):56833
frozenset({'4', '9'}):56714
frozenset({'0', '6'}):54505
frozenset({'0', ' '}):55760
frozenset({'5', '1'}):56508
frozenset({'4', '7'}):56852
frozenset({'9', '2'}):56695
frozenset({'1', '8'}):56678
frozenset({'7', '2'}):56719
frozenset({' ', '6'}):57315
frozenset({'3', '6'}):56086
frozenset({'0', '1'}):54677
frozenset({'9', '6'}):56369
frozenset({'0', '3'}):54745
frozenset({'5', '6'}):56263
frozenset({'0', '8', '3', '5', '7'}):52974
frozenset({'9', '8', ' ', '3', '5'}):54972
frozenset({'2', '4', '6', '3', '7'}):53906
frozenset({'0', '4', '8', '6', '5'}):52686
frozenset({'2', '0', '9', ' ', '7'}):53455
frozenset({'2', '4', '9', '6', '7'}):54036
frozenset({'2', '4', '9', '5', '7'}):54237
frozenset({'4', '0', '9', '8', '3'}):52811
frozenset({'4', '8', ' ', '3', '7'}):55126
frozenset({'2', '9', '6', '3', '5'}):53796
frozenset({'0', '9', '6', ' ', '3'}):53014
frozenset({'9', '6', ' ', '5', '7'}):54779
frozenset({'0', '9', '5', '1', '7'}):52813
frozenset({'0', '8', ' ', '3', '1'}):53212
frozenset({'2', '4', '6', ' ', '5'}):54490
frozenset({'0', '8', ' ', '3', '7'}):53515
frozenset({'2', '4', '8', '1', '7'}):54262
frozenset({'0', '6', '3', '5', '7'}):52500
frozenset({'9', '6', ' ', '5', '1'}):54578
frozenset({'9', '6', ' ', '3', '1'}):54385
frozenset({'6', ' ', '5', '1', '7'}):54650
frozenset({'0', '9', '6', '3', '5'}):52440
frozenset({'9', '8', '6', '1', '7'}):54146
frozenset({'2', '4', ' ', '5', '1'}):54732
frozenset({'2', '4', '9', '8', '1'}):54250
frozenset({'8', '6', '3', '5', '1'}):53818
frozenset({'2', '4', '9', ' ', '7'}):54998
frozenset({'6', ' ', '3', '5', '7'}):54609
frozenset({'2', '4', '9', '8', '3'}):54221
frozenset({'0', '3', '5', '1', '7'}):52666
frozenset({'4', '8', '6', ' ', '1'}):54707
frozenset({'2', '9', '5', '1', '7'}):54180
frozenset({'0', '9', '8', '3', '1'}):52675
frozenset({'2', '3', '5', '1', '7'}):54054
frozenset({'4', '0', '9', '8', '1'}):52863
frozenset({'8', '6', ' ', '3', '1'}):54492
frozenset({'0', '4', ' ', '5', '1'}):53335
frozenset({'4', '6', ' ', '5', '1'}):54536
frozenset({'2', '9', '8', '1', '7'}):54331
frozenset({'2', '8', '3', '5', '1'}):54105
frozenset({'2', '9', ' ', '3', '1'}):54684
frozenset({'4', '9', '8', '6', '1'}):54034
frozenset({'2', ' ', '5', '1', '7'}):54833
frozenset({'4', '0', '9', '8', ' '}):53581
frozenset({'2', '0', '6', '5', '7'}):52520
frozenset({'4', '0', '9', '1', '7'}):52831
frozenset({'4', '0', '3', '5', '1'}):52620
frozenset({'4', '0', '9', '5', '1'}):52789
frozenset({'4', '9', ' ', '3', '7'}):54952
frozenset({'2', '8', '6', '3', '5'}):53906
frozenset({'2', '0', '6', '3', '1'}):52275
frozenset({'2', '6', ' ', '5', '7'}):54657
frozenset({'2', '9', '8', '5', '1'}):54279
frozenset({'4', '6', ' ', '1', '7'}):54710
frozenset({'4', '0', '6', '3', '5'}):52418
frozenset({'2', '4', '9', '6', '5'}):53862
frozenset({'2', '4', '9', '3', '7'}):54176
frozenset({'8', '6', ' ', '3', '5'}):54632
frozenset({'0', '4', '9', '8', '5'}):52996
frozenset({'2', '0', '6', ' ', '7'}):53101
frozenset({'2', '0', '8', '6', '3'}):52484
frozenset({'0', '4', ' ', '5', '7'}):53571
frozenset({'2', '0', '9', '8', '6'}):52677
frozenset({'9', '8', '6', ' ', '5'}):54823
frozenset({'0', '8', '6', '3', '5'}):52555
frozenset({'4', '9', '8', ' ', '5'}):55118
frozenset({'2', '8', ' ', '5', '7'}):55195
frozenset({'2', '4', '9', '8', '6'}):54074
frozenset({'2', '4', '9', ' ', '5'}):54874
frozenset({'2', '0', '4', '9', '5'}):52790
frozenset({'0', '8', '6', ' ', '7'}):53346
frozenset({'9', '8', '3', '5', '1'}):54137
frozenset({'2', '4', '8', '3', '5'}):54218
frozenset({'9', '6', ' ', '3', '7'}):54612
frozenset({'2', '4', '8', '6', '3'}):53911
frozenset({'9', ' ', '3', '5', '7'}):54937
frozenset({'2', '0', '8', '5', '1'}):52741
frozenset({'2', '6', '5', '1', '7'}):53883
frozenset({'4', '9', '8', ' ', '1'}):55021
frozenset({'2', '9', '6', '3', '1'}):53741
frozenset({'2', '4', '0', '8', '1'}):52702
frozenset({'0', '8', '6', '3', '1'}):52392
frozenset({'0', '6', ' ', '1', '7'}):53085
frozenset({'4', '9', '3', '5', '1'}):54059
frozenset({'0', '6', ' ', '5', '1'}):53011
frozenset({'4', '8', ' ', '3', '1'}):54821
frozenset({'2', '4', '9', '6', '1'}):53875
frozenset({'4', '0', '8', '6', '1'}):52566
frozenset({'8', ' ', '5', '1', '7'}):55095
frozenset({'9', '8', ' ', '3', '1'}):54806
frozenset({'2', '0', '9', '6', '7'}):52583
frozenset({'4', '0', '8', ' ', '5'}):53626
frozenset({'2', '6', ' ', '3', '1'}):54357
frozenset({'4', '9', '8', '3', '5'}):54248
frozenset({'2', '6', ' ', '3', '7'}):54577
frozenset({'2', '0', '9', '3', '1'}):52595
frozenset({'2', '9', ' ', '5', '7'}):55009
frozenset({'2', '9', '8', '6', '1'}):54038
frozenset({'4', ' ', '5', '1', '7'}):54963
frozenset({'0', ' ', '3', '5', '7'}):53464
frozenset({'4', '9', '8', ' ', '7'}):55238
frozenset({'9', '8', '6', ' ', '7'}):54991
frozenset({'4', '0', ' ', '3', '7'}):53433
frozenset({'2', '0', '9', '8', '3'}):52795
frozenset({'4', '0', '9', ' ', '3'}):53334
frozenset({'2', '0', ' ', '3', '7'}):53342
frozenset({'0', '9', '8', '6', '3'}):52547
frozenset({'0', '9', '8', '3', '5'}):52862
frozenset({'4', '8', '6', ' ', '5'}):54775
frozenset({'4', '6', '3', '5', '7'}):53939
frozenset({'2', '9', '8', ' ', '3'}):54966
frozenset({'9', '8', '6', '3', '5'}):53924
frozenset({'2', '4', ' ', '1', '7'}):54835
frozenset({'9', '8', '6', '5', '1'}):54014
frozenset({'2', '4', ' ', '3', '7'}):54891
frozenset({'2', '0', '4', '9', '3'}):52665
frozenset({'2', '0', '4', '6', '5'}):52437
frozenset({'0', '9', '8', ' ', '7'}):53645
frozenset({'0', '9', '8', ' ', '1'}):53443
frozenset({'4', '0', ' ', '1', '7'}):53386
frozenset({'2', '4', '3', '5', '1'}):53966
frozenset({'2', '4', '9', '3', '1'}):54005
frozenset({'0', ' ', '5', '1', '7'}):53366
frozenset({'0', '9', ' ', '1', '7'}):53414
frozenset({'0', ' ', '3', '1', '7'}):53225
frozenset({'4', '6', '3', '5', '1'}):53724
frozenset({'0', '9', ' ', '5', '1'}):53359
frozenset({'4', '0', '8', '5', '1'}):52838
frozenset({'9', '6', '3', '5', '1'}):53711
frozenset({'2', '0', '6', '5', '1'}):52369
frozenset({'2', '9', ' ', '3', '7'}):54887
frozenset({'4', '8', '6', '3', '5'}):53936
frozenset({'2', '9', ' ', '5', '1'}):54837
frozenset({'4', '8', '6', '1', '7'}):54145
frozenset({'2', '0', '9', '3', '7'}):52762
frozenset({'2', '0', '9', '6', '5'}):52540
frozenset({'4', '0', '8', ' ', '7'}):53656
frozenset({'2', '4', '0', '8', '3'}):52740
frozenset({'4', '8', ' ', '5', '7'}):55262
frozenset({'4', '8', '6', ' ', '7'}):54978
frozenset({'2', '4', '9', '8', ' '}):55068
frozenset({'2', '0', '8', '3', '5'}):52828
frozenset({'2', '4', '8', ' ', '7'}):55135
frozenset({'4', '0', '6', ' ', '3'}):52974
frozenset({'4', '0', '8', '6', '7'}):52759
frozenset({'2', '0', '9', ' ', '5'}):53433
frozenset({'4', '0', '8', '3', '5'}):52889
frozenset({'4', '9', '3', '5', '7'}):54233
frozenset({'0', '9', '6', '3', '1'}):52344
frozenset({'2', '4', '9', '8', '5'}):54318
frozenset({'2', '8', '6', ' ', '3'}):54629
frozenset({'0', '6', '3', '5', '1'}):52303
frozenset({'2', '0', '4', '5', '7'}):52817
frozenset({'0', '9', '8', '6', ' '}):53316
frozenset({'2', '0', '4', '6', '3'}):52343
frozenset({' ', '3', '5', '1', '7'}):54801
frozenset({'9', ' ', '3', '5', '1'}):54714
frozenset({'4', '6', ' ', '3', '5'}):54475
frozenset({'0', '8', ' ', '5', '7'}):53698
frozenset({'2', '0', '4', '9', '6'}):52504
frozenset({'9', '8', '3', '5', '7'}):54362
frozenset({'2', '4', '6', ' ', '3'}):54447
frozenset({'2', '4', '0', '3', '1'}):52515
frozenset({'0', '8', '6', ' ', '1'}):53138
frozenset({'8', ' ', '3', '1', '7'}):54878
frozenset({'2', '4', '6', '3', '1'}):53702
frozenset({'4', '9', '3', '1', '7'}):54132
frozenset({'0', '9', '8', '6', '1'}):52604
frozenset({'2', '0', ' ', '1', '7'}):53232
frozenset({'2', '0', '8', '3', '1'}):52594
frozenset({'2', '8', '6', '3', '1'}):53816
frozenset({'2', ' ', '3', '5', '7'}):54905
frozenset({'2', '0', '9', '5', '1'}):52708
frozenset({'4', '9', '8', '6', '3'}):53948
frozenset({'2', '0', '3', '1', '7'}):52568
frozenset({'4', '9', '6', ' ', '7'}):54812
frozenset({'2', '9', '8', '5', '7'}):54466
frozenset({'4', ' ', '3', '5', '7'}):54997
frozenset({'2', '9', '8', '6', '3'}):53977
frozenset({'2', '0', '3', '5', '1'}):52539
frozenset({'4', '9', '8', '1', '7'}):54390
frozenset({'2', '0', '6', '3', '7'}):52434
frozenset({'2', '6', ' ', '5', '1'}):54465
frozenset({'0', '8', '6', '3', '7'}):52615
frozenset({'2', '0', '9', ' ', '3'}):53298
frozenset({'2', '4', '8', '6', ' '}):54722
frozenset({'8', ' ', '3', '5', '7'}):55148
frozenset({'2', '4', '9', '6', '3'}):53802
frozenset({'4', '0', '9', '8', '7'}):53028
frozenset({'2', '0', '6', ' ', '5'}):53047
frozenset({'2', '9', '6', '5', '7'}):54013
frozenset({'0', '9', ' ', '5', '7'}):53562
frozenset({'2', '4', '0', '8', '6'}):52562
frozenset({'0', '9', '6', ' ', '7'}):53248
frozenset({'2', '4', '0', '8', '5'}):52889
frozenset({'2', '4', '8', '3', '7'}):54323
frozenset({'9', '6', ' ', '3', '5'}):54470
frozenset({'2', '4', '8', '6', '5'}):53963
frozenset({'0', '9', '3', '5', '1'}):52635
frozenset({'0', '8', ' ', '1', '7'}):53439
frozenset({'2', '4', '8', '3', '1'}):54078
frozenset({'9', '6', ' ', '1', '7'}):54709
frozenset({'2', '4', '8', '5', '1'}):54177
frozenset({'6', ' ', '3', '5', '1'}):54361
frozenset({'8', '6', '3', '5', '7'}):54091
frozenset({'2', '4', '9', ' ', '3'}):54780
frozenset({'2', '0', '6', ' ', '1'}):52953
frozenset({'4', '0', '8', '3', '1'}):52645
frozenset({'0', '8', '5', '1', '7'}):52878
frozenset({'0', '9', '8', '1', '7'}):52892
frozenset({'4', '6', '3', '1', '7'}):53854
frozenset({'4', '9', '6', '5', '1'}):53883
frozenset({'2', '8', ' ', '1', '7'}):54982
frozenset({'4', '9', '6', '3', '1'}):53745
frozenset({'2', '4', '3', '1', '7'}):54048
frozenset({'8', '6', ' ', '1', '7'}):54824
frozenset({'2', '4', '9', '5', '1'}):54103
frozenset({'2', '0', '8', ' ', '7'}):53539
frozenset({'2', '9', '8', '3', '1'}):54127
frozenset({'0', '4', '9', '6', '5'}):52574
frozenset({'4', '9', '6', ' ', '1'}):54602
frozenset({'2', '8', '5', '1', '7'}):54286
frozenset({'4', '6', ' ', '5', '7'}):54767
frozenset({'2', '9', '8', '6', '5'}):54084
frozenset({'2', '8', '6', '5', '7'}):54136
frozenset({'2', '9', '8', ' ', '5'}):55137
frozenset({'0', '9', '8', '6', '5'}):52718
frozenset({'2', '4', '0', ' ', '7'}):53401
frozenset({'0', '9', '8', '3', '7'}):52889
frozenset({'2', '0', ' ', '3', '5'}):53297
frozenset({'2', '0', '6', ' ', '3'}):52940
frozenset({'4', '0', ' ', '3', '5'}):53377
frozenset({'2', '4', '6', '3', '5'}):53725
frozenset({'9', '8', ' ', '3', '7'}):55049
frozenset({'4', '9', '8', '6', ' '}):54825
frozenset({'0', '6', ' ', '5', '7'}):53200
frozenset({'2', '4', '0', '9', '8'}):52878
frozenset({'2', '4', '0', '5', '1'}):52630
frozenset({'9', ' ', '3', '1', '7'}):54784
frozenset({'2', '4', ' ', '3', '5'}):54758
frozenset({'9', '8', '6', '3', '7'}):54074
frozenset({'0', '9', '6', '5', '1'}):52486
frozenset({'0', '6', '3', '1', '7'}):52368
frozenset({'2', '4', '8', '5', '7'}):54398
frozenset({'9', '3', '5', '1', '7'}):54115
frozenset({'2', '0', '9', ' ', '1'}):53293
frozenset({'2', '4', '0', ' ', '1'}):53193
frozenset({'0', '8', '6', '1', '7'}):52616
frozenset({'0', '9', '6', ' ', '1'}):53083
frozenset({'2', '9', '6', '5', '1'}):53861
frozenset({'4', '8', ' ', '1', '7'}):55087
frozenset({'8', ' ', '3', '5', '1'}):54833
frozenset({'2', '4', '6', '5', '1'}):53762
frozenset({'9', '8', ' ', '1', '7'}):55099
frozenset({'2', '0', '9', '3', '5'}):52724
frozenset({'2', '0', '9', '6', '3'}):52428
frozenset({'4', '0', '6', '3', '1'}):52307
frozenset({'2', '0', '8', ' ', '1'}):53300
frozenset({'4', '9', ' ', '5', '7'}):55070
frozenset({'2', '9', '6', ' ', '7'}):54767
frozenset({'2', '9', '6', ' ', '1'}):54593
frozenset({'4', '8', '5', '1', '7'}):54377
frozenset({'4', '9', ' ', '3', '1'}):54740
frozenset({'0', '4', '9', '5', '7'}):52943
frozenset({'4', ' ', '3', '5', '1'}):54737
frozenset({'0', '4', '9', '6', '3'}):52426
frozenset({'2', '0', '8', '6', ' '}):53194
frozenset({'4', '9', '6', '5', '7'}):54061
frozenset({'2', '8', '6', ' ', '5'}):54720
frozenset({'9', '8', ' ', '5', '7'}):55262
frozenset({'4', '0', '8', '3', '7'}):52915
frozenset({'4', '0', '9', ' ', '7'}):53548
frozenset({'2', '0', '8', '6', '5'}):52604
frozenset({'2', '0', '8', '3', '7'}):52842
frozenset({'8', '6', ' ', '3', '7'}):54785
frozenset({'2', '4', '9', '3', '5'}):54059
frozenset({'0', '9', '8', '6', '7'}):52787
frozenset({'2', '4', '0', ' ', '5'}):53358
frozenset({'2', '0', '4', '6', '1'}):52375
frozenset({'2', '4', ' ', '3', '1'}):54640
frozenset({'6', ' ', '3', '1', '7'}):54482
frozenset({'2', '4', '0', '8', ' '}):53442
frozenset({'0', '9', '6', '5', '7'}):52650
frozenset({'9', '8', '6', '3', '1'}):53828
frozenset({'2', '4', '9', ' ', '1'}):54821
frozenset({'8', '6', '5', '1', '7'}):54104
frozenset({'2', '4', '0', '3', '7'}):52730
frozenset({'2', '4', '9', '8', '7'}):54425
frozenset({'0', '9', '3', '1', '7'}):52688
frozenset({'9', '6', '3', '1', '7'}):53815
frozenset({'6', '3', '5', '1', '7'}):53815
frozenset({'9', '8', '6', ' ', '1'}):54743
frozenset({'2', '4', '5', '1', '7'}):54123
frozenset({'2', '9', '3', '5', '1'}):54010
frozenset({'0', ' ', '3', '5', '1'}):53172
frozenset({'4', '8', '6', '5', '1'}):53977
frozenset({'2', '9', ' ', '1', '7'}):54892
frozenset({'2', ' ', '3', '5', '1'}):54647
frozenset({'2', '0', '6', '3', '5'}):52380
frozenset({'2', '9', '6', ' ', '5'}):54624
frozenset({'4', '0', '9', '3', '1'}):52634
frozenset({'4', '0', '5', '1', '7'}):52807
frozenset({'4', '0', '3', '1', '7'}):52663
frozenset({'2', '0', '6', '1', '7'}):52420
frozenset({'4', '9', '8', '3', '7'}):54357
frozenset({'4', '0', '8', ' ', '1'}):53404
frozenset({'4', '9', '8', '6', '5'}):54077
frozenset({'2', '6', ' ', '3', '5'}):54430
frozenset({'4', '6', ' ', '3', '1'}):54400
frozenset({'0', '4', '6', '5', '7'}):52623
frozenset({'2', '8', '3', '1', '7'}):54147
frozenset({'0', '9', ' ', '3', '7'}):53430
frozenset({'2', '0', '9', '8', ' '}):53538
frozenset({'2', '9', '8', '6', ' '}):54862
frozenset({'4', '8', ' ', '3', '5'}):55021
frozenset({'2', '9', '6', '3', '7'}):53922
frozenset({'8', '6', ' ', '5', '7'}):54947
frozenset({'2', '0', '8', '6', '7'}):52655
frozenset({'0', '4', '9', ' ', '5'}):53498
frozenset({'2', '0', '8', '5', '7'}):52975
frozenset({'0', '4', '9', '6', ' '}):53161
frozenset({'9', '6', '3', '5', '7'}):53914
frozenset({'2', '4', '8', ' ', '3'}):54926
frozenset({'2', '0', '9', '8', '5'}):52953
frozenset({'4', '0', '6', ' ', '7'}):53208
frozenset({'0', '8', '6', '5', '7'}):52762
frozenset({'2', '0', '4', '9', ' '}):53374
frozenset({'4', '9', '6', '3', '7'}):53947
frozenset({'2', '8', ' ', '3', '5'}):54977
frozenset({'0', '9', '6', '1', '7'}):52558
frozenset({'2', '4', '9', '6', ' '}):54620
frozenset({'2', '0', '4', '9', '1'}):52693
frozenset({'8', '3', '5', '1', '7'}):54236
frozenset({'0', '9', '6', '3', '7'}):52516
frozenset({'0', '8', '6', ' ', '3'}):53113
frozenset({'9', '8', '5', '1', '7'}):54387
frozenset({'2', '4', '6', ' ', '1'}):54495
frozenset({'0', '8', ' ', '3', '5'}):53500
frozenset({'2', '4', '8', '6', '7'}):54156
frozenset({'2', '0', '9', '8', '1'}):52800
frozenset({'2', '6', '3', '5', '1'}):53680
frozenset({'2', '9', '6', '1', '7'}):53973
frozenset({'4', '8', ' ', '5', '1'}):54985
frozenset({'0', '6', ' ', '3', '1'}):52864
frozenset({'4', '3', '5', '1', '7'}):54149
frozenset({'2', '8', '6', ' ', '1'}):54658
frozenset({'4', '9', '5', '1', '7'}):54267
frozenset({'2', '0', ' ', '3', '1'}):53091
frozenset({'0', '4', '6', ' ', '1'}):53035
frozenset({'0', '4', '3', '5', '7'}):52862
frozenset({'4', '9', '8', '5', '1'}):54298
frozenset({'2', '6', ' ', '1', '7'}):54603
frozenset({'4', '8', '3', '1', '7'}):54220
frozenset({'4', '9', '8', '5', '7'}):54488
frozenset({'4', '9', '8', '6', '7'}):54259
frozenset({'2', '0', '9', '1', '7'}):52723
frozenset({'4', '8', '6', '3', '7'}):54112
frozenset({'2', '9', ' ', '3', '5'}):54800
frozenset({'2', '0', '3', '5', '7'}):52779
frozenset({'2', '0', '5', '1', '7'}):52662
frozenset({'0', '6', ' ', '3', '7'}):53066
frozenset({'2', '6', '3', '5', '7'}):53883
frozenset({'4', '9', '8', ' ', '3'}):54968
frozenset({'2', '4', '3', '5', '7'}):54182
frozenset({'9', '8', '6', ' ', '3'}):54637
frozenset({'2', '4', '8', ' ', '5'}):55015
frozenset({'2', '0', '9', '8', '7'}):52959
frozenset({'0', '4', '6', ' ', '5'}):53128
frozenset({'0', '9', '8', '5', '7'}):53061
frozenset({'2', '0', '4', '6', ' '}):53015
frozenset({'0', '9', ' ', '3', '5'}):53365
frozenset({'2', '9', '8', ' ', '7'}):55213
frozenset({'9', '8', '6', '5', '7'}):54241
frozenset({'2', '4', '0', '9', '7'}):52816
frozenset({'8', '6', '3', '1', '7'}):53935
frozenset({'0', '8', '6', ' ', '5'}):53284
frozenset({'0', '9', '8', ' ', '3'}):53416
frozenset({'0', '8', ' ', '5', '1'}):53413
frozenset({'2', '0', '8', '6', '1'}):52485
frozenset({'4', '0', ' ', '3', '1'}):53163
frozenset({'2', '4', '9', '1', '7'}):54184
frozenset({'4', '0', '8', '1', '7'}):52875
frozenset({'8', '6', ' ', '5', '1'}):54675
frozenset({'0', '8', '3', '5', '1'}):52680
frozenset({'0', '9', ' ', '3', '1'}):53207
frozenset({'2', '8', ' ', '3', '1'}):54771
frozenset({'4', '6', '5', '1', '7'}):53983
frozenset({'2', '9', '8', ' ', '1'}):54999
frozenset({'4', '9', '6', '1', '7'}):54026
frozenset({'0', '8', '3', '1', '7'}):52701
frozenset({'2', '9', '3', '1', '7'}):54066
frozenset({'0', '9', '8', '5', '1'}):52859
frozenset({'2', '8', ' ', '5', '1'}):54929
frozenset({'2', '4', '8', ' ', '1'}):54885
frozenset({'0', '4', '9', ' ', '1'}):53378
frozenset({'9', '6', '5', '1', '7'}):53986
frozenset({'0', '4', '9', '3', '7'}):52814
frozenset({'2', '0', '8', ' ', '3'}):53370
frozenset({'2', '0', '9', '6', '1'}):52464
frozenset({'4', '8', '6', '5', '7'}):54226
frozenset({'2', '9', '8', '3', '7'}):54328
frozenset({'4', '9', '6', ' ', '5'}):54627
frozenset({'2', '8', '6', '5', '1', '7'}):53393
frozenset({'0', '4', '9', '3', '5', '7'}):52286
frozenset({'2', '9', '8', '6', '1', '7'}):53476
frozenset({'2', '0', '8', ' ', '5', '7'}):52975
frozenset({'2', '0', '8', '6', ' ', '3'}):52484
frozenset({'2', '4', '0', '9', '8', '6'}):52087
frozenset({'2', '8', '6', ' ', '5', '7'}):54136
frozenset({'9', '8', '6', ' ', '3', '7'}):54074
frozenset({'2', '0', '8', '6', '5', '7'}):52121
frozenset({'2', '0', '4', ' ', '5', '7'}):52817
frozenset({'2', '4', '0', '6', ' ', '7'}):52509
frozenset({'4', '8', '6', ' ', '3', '5'}):53936
frozenset({'2', '4', '6', ' ', '5', '7'}):53941
frozenset({'2', '0', '4', '6', '3', '1'}):51760
frozenset({'2', '4', '9', '8', '5', '1'}):53594
frozenset({'2', '4', ' ', '3', '1', '7'}):54048
frozenset({'9', '8', '6', '3', '5', '1'}):53209
frozenset({'0', '8', '6', ' ', '5', '7'}):52762
frozenset({'2', '4', ' ', '5', '1', '7'}):54123
frozenset({'8', '6', '3', '5', '1', '7'}):53333
frozenset({'0', '9', '8', '6', ' ', '5'}):52718
frozenset({'2', '4', '9', ' ', '3', '1'}):54005
frozenset({'2', '4', '9', '8', '3', '7'}):53670
frozenset({'2', '4', '0', '9', '6', '1'}):51925
frozenset({'0', '8', ' ', '5', '1', '7'}):52878
frozenset({'0', '9', '8', ' ', '3', '1'}):52675
frozenset({'9', '8', '6', ' ', '3', '1'}):53828
frozenset({'2', '4', '3', '5', '1', '7'}):53440
frozenset({'2', '0', '8', '6', '1', '7'}):52000
frozenset({'4', '0', '9', ' ', '5', '1'}):52789
frozenset({'4', '0', ' ', '3', '1', '7'}):52663
frozenset({'2', '9', '8', ' ', '1', '7'}):54331
frozenset({'0', '9', ' ', '3', '5', '1'}):52635
frozenset({'4', '0', '8', '3', '5', '1'}):52164
frozenset({'4', '8', '6', '3', '5', '1'}):53220
frozenset({'2', '9', ' ', '3', '1', '7'}):54066
frozenset({'4', '9', '8', '6', '1', '7'}):53519
frozenset({'4', '0', '9', '8', ' ', '7'}):53028
frozenset({'0', '4', '3', '5', '1', '7'}):52161
frozenset({'2', '9', '6', ' ', '5', '7'}):54013
frozenset({'2', '0', '6', '3', '5', '1'}):51765
frozenset({'0', '4', '8', ' ', '5', '1'}):52838
frozenset({'2', '0', '9', '6', '1', '7'}):51965
frozenset({'2', '0', '6', '3', '1', '7'}):51813
frozenset({'4', '0', '8', ' ', '3', '1'}):52645
frozenset({'4', '9', '8', '6', '3', '5'}):53288
frozenset({'4', '9', '6', ' ', '5', '7'}):54061
frozenset({'2', '9', '8', '5', '1', '7'}):53682
frozenset({'4', '0', '6', '3', '5', '7'}):51978
frozenset({'4', '9', '6', ' ', '5', '1'}):53883
frozenset({'2', '0', '9', '8', ' ', '3'}):52795
frozenset({'4', '8', '6', '3', '1', '7'}):53355
frozenset({'4', '0', '8', '6', ' ', '5'}):52686
frozenset({'2', '9', ' ', '3', '5', '1'}):54010
frozenset({'4', '0', '8', ' ', '3', '7'}):52915
frozenset({'2', '0', '9', '6', '3', '5'}):51908
frozenset({'0', '9', '6', ' ', '5', '7'}):52650
frozenset({'2', '4', '9', '8', ' ', '7'}):54425
frozenset({'4', '0', '9', ' ', '3', '5'}):52758
frozenset({'2', '0', '8', '6', '3', '7'}):52024
frozenset({'2', '0', '8', '3', '5', '7'}):52351
frozenset({'4', '0', '9', '6', ' ', '3'}):52426
frozenset({'2', '4', '8', ' ', '3', '7'}):54323
frozenset({'2', '0', '9', '8', '5', '7'}):52427
frozenset({'2', '4', '9', '6', ' ', '3'}):53802
frozenset({'2', '4', '9', ' ', '5', '7'}):54237
frozenset({'2', '0', '4', '9', '3', '1'}):52058
frozenset({'2', '4', '9', '8', '3', '5'}):53563
frozenset({'2', '0', '4', '8', ' ', '5'}):52889
frozenset({'2', '4', '0', '3', '5', '7'}):52217
frozenset({'0', '9', '8', '6', ' ', '3'}):52547
frozenset({'0', '9', '8', ' ', '5', '7'}):53061
frozenset({'2', '0', '4', '9', '5', '7'}):52275
frozenset({'9', '8', '3', '5', '1', '7'}):53596
frozenset({'2', '4', '0', '9', '6', '7'}):52025
frozenset({'2', '4', '6', ' ', '3', '1'}):53702
frozenset({'2', '4', '8', '6', '1', '7'}):53423
frozenset({'2', '4', '8', '6', '3', '7'}):53422
frozenset({'0', '8', '6', ' ', '3', '1'}):52392
frozenset({'2', '9', '8', '6', ' ', '1'}):54038
frozenset({'4', '0', '6', ' ', '3', '1'}):52307
frozenset({'2', '0', ' ', '3', '1', '7'}):52568
frozenset({'2', '6', ' ', '3', '1', '7'}):53791
frozenset({'4', '9', '8', '3', '5', '1'}):53521
frozenset({'2', '9', '6', ' ', '5', '1'}):53861
frozenset({'4', '9', ' ', '5', '1', '7'}):54267
frozenset({'2', '0', '9', '3', '5', '1'}):52079
frozenset({'2', '0', '9', '3', '1', '7'}):52105
frozenset({'2', '0', '3', '5', '1', '7'}):52069
frozenset({'0', '4', '6', '5', '1', '7'}):51999
frozenset({'2', '9', '8', '3', '5', '7'}):53696
frozenset({'2', '0', '9', '8', ' ', '1'}):52800
frozenset({'4', '9', '8', '3', '1', '7'}):53595
frozenset({'0', '4', '9', '8', ' ', '5'}):52996
frozenset({'2', '6', ' ', '3', '5', '1'}):53680
frozenset({'4', '9', '8', '6', ' ', '5'}):54077
