frozenset({'2'}):17698
frozenset({'4'}):17809
frozenset({'0'}):15839
frozenset({'9'}):17876
frozenset({'8'}):18056
frozenset({'6'}):17381
frozenset({' '}):19053
frozenset({'3'}):17591
frozenset({'5'}):17818
frozenset({'1'}):17575
frozenset({'7'}):17977
frozenset({'1', '6'}):16251
frozenset({' ', '7'}):17977
frozenset({'7', '3'}):16714
frozenset({'8', '3'}):16756
frozenset({'4', '8'}):16951
frozenset({'5', '2'}):16653
frozenset({' ', '2'}):17698
frozenset({'4', '6'}):16370
frozenset({'0', '9'}):15016
frozenset({'5', '3'}):16596
frozenset({'7', '9'}):16916
frozenset({'4', '5'}):16739
frozenset({'4', '3'}):16616
frozenset({' ', '8'}):18056
frozenset({'6', '2'}):16307
frozenset({'4', '2'}):16609
frozenset({'8', '6'}):16596
frozenset({'1', '3'}):16350
frozenset({' ', '5'}):17818
frozenset({'1', '9'}):16638
frozenset({' ', '3'}):17591
frozenset({'4', ' '}):17809
frozenset({'1', '2'}):16465
frozenset({'5', '8'}):16996
frozenset({'3', '2'}):16502
frozenset({'0', '5'}):14997
frozenset({'7', '6'}):16534
frozenset({' ', '1'}):17575
frozenset({'5', '7'}):16909
frozenset({' ', '9'}):17876
frozenset({'9', '3'}):16569
frozenset({'0', '7'}):15065
frozenset({'4', '0'}):14985
frozenset({'5', '9'}):16797
frozenset({'7', '8'}):17105
frozenset({'0', '8'}):15108
frozenset({'9', '8'}):16992
frozenset({'0', '2'}):14843
frozenset({'1', '7'}):16675
frozenset({'4', '1'}):16595
frozenset({'8', '2'}):16893
frozenset({'4', '9'}):16776
frozenset({'0', '6'}):14590
frozenset({'0', ' '}):15839
frozenset({'5', '1'}):16568
frozenset({'4', '7'}):16914
frozenset({'9', '2'}):16755
frozenset({'1', '8'}):16738
frozenset({'7', '2'}):16779
frozenset({' ', '6'}):17381
frozenset({'3', '6'}):16157
frozenset({'0', '1'}):14756
frozenset({'9', '6'}):16435
frozenset({'0', '3'}):14829
frozenset({'5', '6'}):16329
frozenset({'0', '8', '3', '5', '7'}):13058
frozenset({'9', '8', ' ', '3', '5'}):15037
frozenset({'2', '4', '6', '3', '7'}):13979
frozenset({'0', '4', '8', '6', '5'}):12773
frozenset({'2', '0', '9', ' ', '7'}):13534
frozenset({'2', '4', '9', '6', '7'}):14104
frozenset({'2', '4', '9', '5', '7'}):14299
frozenset({'4', '0', '9', '8', '3'}):12897
frozenset({'4', '8', ' ', '3', '7'}):15193
frozenset({'2', '9', '6', '3', '5'}):13867
frozenset({'0', '9', '6', ' ', '3'}):13104
frozenset({'9', '6', ' ', '5', '7'}):14845
frozenset({'0', '9', '5', '1', '7'}):12892
frozenset({'0', '8', ' ', '3', '1'}):13296
frozenset({'2', '4', '6', ' ', '5'}):14558
frozenset({'0', '8', ' ', '3', '7'}):13599
frozenset({'2', '4', '8', '1', '7'}):14324
frozenset({'0', '6', '3', '5', '7'}):12590
frozenset({'9', '6', ' ', '5', '1'}):14644
frozenset({'9', '6', ' ', '3', '1'}):14456
frozenset({'6', ' ', '5', '1', '7'}):14716
frozenset({'0', '9', '6', '3', '5'}):12530
frozenset({'9', '8', '6', '1', '7'}):14212
frozenset({'2', '4', ' ', '5', '1'}):14794
frozenset({'2', '4', '9', '8', '1'}):14312
frozenset({'8', '6', '3', '5', '1'}):13889
frozenset({'2', '4', '9', ' ', '7'}):15060
frozenset({'6', ' ', '3', '5', '7'}):14680
frozenset({'2', '4', '9', '8', '3'}):14288
frozenset({'0', '3', '5', '1', '7'}):12750
frozenset({'4', '8', '6', ' ', '1'}):14775
frozenset({'2', '9', '5', '1', '7'}):14240
frozenset({'0', '9', '8', '3', '1'}):12759
frozenset({'2', '3', '5', '1', '7'}):14119
frozenset({'4', '0', '9', '8', '1'}):12944
frozenset({'8', '6', ' ', '3', '1'}):14563
frozenset({'0', '4', ' ', '5', '1'}):13416
frozenset({'4', '6', ' ', '5', '1'}):14604
frozenset({'2', '9', '8', '1', '7'}):14391
frozenset({'2', '8', '3', '5', '1'}):14170
frozenset({'2', '9', ' ', '3', '1'}):14749
frozenset({'4', '9', '8', '6', '1'}):14102
frozenset({'2', ' ', '5', '1', '7'}):14893
frozenset({'4', '0', '9', '8', ' '}):13662
frozenset({'2', '0', '6', '5', '7'}):12605
frozenset({'4', '0', '9', '1', '7'}):12912
frozenset({'4', '0', '3', '5', '1'}):12706
frozenset({'4', '0', '9', '5', '1'}):12870
frozenset({'4', '9', ' ', '3', '7'}):15019
frozenset({'2', '8', '6', '3', '5'}):13977
frozenset({'2', '0', '6', '3', '1'}):12365
frozenset({'2', '6', ' ', '5', '7'}):14723
frozenset({'2', '9', '8', '5', '1'}):14339
frozenset({'4', '6', ' ', '1', '7'}):14778
frozenset({'4', '0', '6', '3', '5'}):12510
frozenset({'2', '4', '9', '6', '5'}):13930
frozenset({'2', '4', '9', '3', '7'}):14243
frozenset({'8', '6', ' ', '3', '5'}):14703
frozenset({'0', '4', '9', '8', '5'}):13077
frozenset({'2', '0', '6', ' ', '7'}):13186
frozenset({'2', '0', '8', '6', '3'}):12574
frozenset({'0', '4', ' ', '5', '7'}):13652
frozenset({'2', '0', '9', '8', '6'}):12762
frozenset({'9', '8', '6', ' ', '5'}):14889
frozenset({'0', '8', '6', '3', '5'}):12645
frozenset({'4', '9', '8', ' ', '5'}):15180
frozenset({'2', '8', ' ', '5', '7'}):15255
frozenset({'2', '4', '9', '8', '6'}):14142
frozenset({'2', '4', '9', ' ', '5'}):14936
frozenset({'2', '0', '4', '9', '5'}):12871
frozenset({'0', '8', '6', ' ', '7'}):13431
frozenset({'9', '8', '3', '5', '1'}):14202
frozenset({'2', '4', '8', '3', '5'}):14285
frozenset({'9', '6', ' ', '3', '7'}):14683
frozenset({'2', '4', '8', '6', '3'}):13984
frozenset({'9', ' ', '3', '5', '7'}):15002
frozenset({'2', '0', '8', '5', '1'}):12820
frozenset({'2', '6', '5', '1', '7'}):13949
frozenset({'4', '9', '8', ' ', '1'}):15083
frozenset({'2', '9', '6', '3', '1'}):13812
frozenset({'2', '4', '0', '8', '1'}):12783
frozenset({'0', '8', '6', '3', '1'}):12482
frozenset({'0', '6', ' ', '1', '7'}):13170
frozenset({'4', '9', '3', '5', '1'}):14126
frozenset({'0', '6', ' ', '5', '1'}):13096
frozenset({'4', '8', ' ', '3', '1'}):14888
frozenset({'2', '4', '9', '6', '1'}):13943
frozenset({'4', '0', '8', '6', '1'}):12653
frozenset({'8', ' ', '5', '1', '7'}):15155
frozenset({'9', '8', ' ', '3', '1'}):14871
frozenset({'2', '0', '9', '6', '7'}):12668
frozenset({'4', '0', '8', ' ', '5'}):13707
frozenset({'2', '6', ' ', '3', '1'}):14428
frozenset({'4', '9', '8', '3', '5'}):14315
frozenset({'2', '6', ' ', '3', '7'}):14648
frozenset({'2', '0', '9', '3', '1'}):12679
frozenset({'2', '9', ' ', '5', '7'}):15069
frozenset({'2', '9', '8', '6', '1'}):14104
frozenset({'4', ' ', '5', '1', '7'}):15025
frozenset({'0', ' ', '3', '5', '7'}):13548
frozenset({'4', '9', '8', ' ', '7'}):15300
frozenset({'9', '8', '6', ' ', '7'}):15057
frozenset({'4', '0', ' ', '3', '7'}):13519
frozenset({'2', '0', '9', '8', '3'}):12879
frozenset({'4', '0', '9', ' ', '3'}):13420
frozenset({'2', '0', ' ', '3', '7'}):13426
frozenset({'0', '9', '8', '6', '3'}):12637
frozenset({'0', '9', '8', '3', '5'}):12946
frozenset({'4', '8', '6', ' ', '5'}):14843
frozenset({'4', '6', '3', '5', '7'}):14012
frozenset({'2', '9', '8', ' ', '3'}):15031
frozenset({'9', '8', '6', '3', '5'}):13995
frozenset({'2', '4', ' ', '1', '7'}):14897
frozenset({'9', '8', '6', '5', '1'}):14080
frozenset({'2', '4', ' ', '3', '7'}):14958
frozenset({'2', '0', '4', '9', '3'}):12751
frozenset({'2', '0', '4', '6', '5'}):12524
frozenset({'0', '9', '8', ' ', '7'}):13724
frozenset({'0', '9', '8', ' ', '1'}):13522
frozenset({'4', '0', ' ', '1', '7'}):13467
frozenset({'2', '4', '3', '5', '1'}):14033
frozenset({'2', '4', '9', '3', '1'}):14072
frozenset({'0', ' ', '5', '1', '7'}):13445
frozenset({'0', '9', ' ', '1', '7'}):13493
frozenset({'0', ' ', '3', '1', '7'}):13309
frozenset({'4', '6', '3', '5', '1'}):13797
frozenset({'0', '9', ' ', '5', '1'}):13438
frozenset({'4', '0', '8', '5', '1'}):12919
frozenset({'9', '6', '3', '5', '1'}):13782
frozenset({'2', '0', '6', '5', '1'}):12454
frozenset({'2', '9', ' ', '3', '7'}):14952
frozenset({'4', '8', '6', '3', '5'}):14009
frozenset({'2', '9', ' ', '5', '1'}):14897
frozenset({'4', '8', '6', '1', '7'}):14213
frozenset({'2', '0', '9', '3', '7'}):12846
frozenset({'2', '0', '9', '6', '5'}):12625
frozenset({'4', '0', '8', ' ', '7'}):13737
frozenset({'2', '4', '0', '8', '3'}):12826
frozenset({'4', '8', ' ', '5', '7'}):15324
frozenset({'4', '8', '6', ' ', '7'}):15046
frozenset({'2', '4', '9', '8', ' '}):15130
frozenset({'2', '0', '8', '3', '5'}):12912
frozenset({'2', '4', '8', ' ', '7'}):15197
frozenset({'4', '0', '6', ' ', '3'}):13066
frozenset({'4', '0', '8', '6', '7'}):12846
frozenset({'2', '0', '9', ' ', '5'}):13512
frozenset({'4', '0', '8', '3', '5'}):12975
frozenset({'4', '9', '3', '5', '7'}):14300
frozenset({'0', '9', '6', '3', '1'}):12434
frozenset({'2', '4', '9', '8', '5'}):14380
frozenset({'2', '8', '6', ' ', '3'}):14700
frozenset({'0', '6', '3', '5', '1'}):12393
frozenset({'2', '0', '4', '5', '7'}):12898
frozenset({'0', '9', '8', '6', ' '}):13401
frozenset({'2', '0', '4', '6', '3'}):12435
frozenset({' ', '3', '5', '1', '7'}):14866
frozenset({'9', ' ', '3', '5', '1'}):14779
frozenset({'4', '6', ' ', '3', '5'}):14548
frozenset({'0', '8', ' ', '5', '7'}):13777
frozenset({'2', '0', '4', '9', '6'}):12591
frozenset({'9', '8', '3', '5', '7'}):14427
frozenset({'2', '4', '6', ' ', '3'}):14520
frozenset({'2', '4', '0', '3', '1'}):12601
frozenset({'0', '8', '6', ' ', '1'}):13223
frozenset({'8', ' ', '3', '1', '7'}):14943
frozenset({'2', '4', '6', '3', '1'}):13775
frozenset({'4', '9', '3', '1', '7'}):14199
frozenset({'0', '9', '8', '6', '1'}):12689
frozenset({'2', '0', ' ', '1', '7'}):13311
frozenset({'2', '0', '8', '3', '1'}):12678
frozenset({'2', '8', '6', '3', '1'}):13887
frozenset({'2', ' ', '3', '5', '7'}):14970
frozenset({'2', '0', '9', '5', '1'}):12787
frozenset({'4', '9', '8', '6', '3'}):14021
frozenset({'2', '0', '3', '1', '7'}):12652
frozenset({'4', '9', '6', ' ', '7'}):14880
frozenset({'2', '9', '8', '5', '7'}):14526
frozenset({'4', ' ', '3', '5', '7'}):15064
frozenset({'2', '9', '8', '6', '3'}):14048
frozenset({'2', '0', '3', '5', '1'}):12623
frozenset({'4', '9', '8', '1', '7'}):14452
frozenset({'2', '0', '6', '3', '7'}):12524
frozenset({'2', '6', ' ', '5', '1'}):14531
frozenset({'0', '8', '6', '3', '7'}):12705
frozenset({'2', '0', '9', ' ', '3'}):13382
frozenset({'2', '4', '8', '6', ' '}):14790
frozenset({'8', ' ', '3', '5', '7'}):15213
frozenset({'2', '4', '9', '6', '3'}):13875
frozenset({'4', '0', '9', '8', '7'}):13109
frozenset({'2', '0', '6', ' ', '5'}):13132
frozenset({'2', '9', '6', '5', '7'}):14079
frozenset({'0', '9', ' ', '5', '7'}):13641
frozenset({'2', '4', '0', '8', '6'}):12649
frozenset({'0', '9', '6', ' ', '7'}):13333
frozenset({'2', '4', '0', '8', '5'}):12970
frozenset({'2', '4', '8', '3', '7'}):14390
frozenset({'9', '6', ' ', '3', '5'}):14541
frozenset({'2', '4', '8', '6', '5'}):14031
frozenset({'0', '9', '3', '5', '1'}):12719
frozenset({'0', '8', ' ', '1', '7'}):13518
frozenset({'2', '4', '8', '3', '1'}):14145
frozenset({'9', '6', ' ', '1', '7'}):14775
frozenset({'2', '4', '8', '5', '1'}):14239
frozenset({'6', ' ', '3', '5', '1'}):14432
frozenset({'8', '6', '3', '5', '7'}):14162
frozenset({'2', '4', '9', ' ', '3'}):14847
frozenset({'2', '0', '6', ' ', '1'}):13038
frozenset({'4', '0', '8', '3', '1'}):12731
frozenset({'0', '8', '5', '1', '7'}):12957
frozenset({'0', '9', '8', '1', '7'}):12971
frozenset({'4', '6', '3', '1', '7'}):13927
frozenset({'4', '9', '6', '5', '1'}):13951
frozenset({'2', '8', ' ', '1', '7'}):15042
frozenset({'4', '9', '6', '3', '1'}):13818
frozenset({'2', '4', '3', '1', '7'}):14115
frozenset({'8', '6', ' ', '1', '7'}):14890
frozenset({'2', '4', '9', '5', '1'}):14165
frozenset({'2', '0', '8', ' ', '7'}):13618
frozenset({'2', '9', '8', '3', '1'}):14192
frozenset({'0', '4', '9', '6', '5'}):12661
frozenset({'4', '9', '6', ' ', '1'}):14670
frozenset({'2', '8', '5', '1', '7'}):14346
frozenset({'4', '6', ' ', '5', '7'}):14835
frozenset({'2', '9', '8', '6', '5'}):14150
frozenset({'2', '8', '6', '5', '7'}):14202
frozenset({'2', '9', '8', ' ', '5'}):15197
frozenset({'0', '9', '8', '6', '5'}):12803
frozenset({'2', '4', '0', ' ', '7'}):13482
frozenset({'0', '9', '8', '3', '7'}):12973
frozenset({'2', '0', ' ', '3', '5'}):13381
frozenset({'2', '0', '6', ' ', '3'}):13030
frozenset({'4', '0', ' ', '3', '5'}):13463
frozenset({'2', '4', '6', '3', '5'}):13798
frozenset({'9', '8', ' ', '3', '7'}):15114
frozenset({'4', '9', '8', '6', ' '}):14893
frozenset({'0', '6', ' ', '5', '7'}):13285
frozenset({'2', '4', '0', '9', '8'}):12959
frozenset({'2', '4', '0', '5', '1'}):12711
frozenset({'9', ' ', '3', '1', '7'}):14849
frozenset({'2', '4', ' ', '3', '5'}):14825
frozenset({'9', '8', '6', '3', '7'}):14145
frozenset({'0', '9', '6', '5', '1'}):12571
frozenset({'0', '6', '3', '1', '7'}):12458
frozenset({'2', '4', '8', '5', '7'}):14460
frozenset({'9', '3', '5', '1', '7'}):14180
frozenset({'2', '0', '9', ' ', '1'}):13372
frozenset({'2', '4', '0', ' ', '1'}):13274
frozenset({'0', '8', '6', '1', '7'}):12701
frozenset({'0', '9', '6', ' ', '1'}):13168
frozenset({'2', '9', '6', '5', '1'}):13927
frozenset({'4', '8', ' ', '1', '7'}):15149
frozenset({'8', ' ', '3', '5', '1'}):14898
frozenset({'2', '4', '6', '5', '1'}):13830
frozenset({'9', '8', ' ', '1', '7'}):15159
frozenset({'2', '0', '9', '3', '5'}):12808
frozenset({'2', '0', '9', '6', '3'}):12518
frozenset({'4', '0', '6', '3', '1'}):12399
frozenset({'2', '0', '8', ' ', '1'}):13379
frozenset({'4', '9', ' ', '5', '7'}):15132
frozenset({'2', '9', '6', ' ', '7'}):14833
frozenset({'2', '9', '6', ' ', '1'}):14659
frozenset({'4', '8', '5', '1', '7'}):14439
frozenset({'4', '9', ' ', '3', '1'}):14807
frozenset({'0', '4', '9', '5', '7'}):13024
frozenset({'4', ' ', '3', '5', '1'}):14804
frozenset({'0', '4', '9', '6', '3'}):12518
frozenset({'2', '0', '8', '6', ' '}):13279
frozenset({'4', '9', '6', '5', '7'}):14129
frozenset({'2', '8', '6', ' ', '5'}):14786
frozenset({'9', '8', ' ', '5', '7'}):15322
frozenset({'4', '0', '8', '3', '7'}):13001
frozenset({'4', '0', '9', ' ', '7'}):13629
frozenset({'2', '0', '8', '6', '5'}):12689
frozenset({'2', '0', '8', '3', '7'}):12926
frozenset({'8', '6', ' ', '3', '7'}):14856
frozenset({'2', '4', '9', '3', '5'}):14126
frozenset({'0', '9', '8', '6', '7'}):12872
frozenset({'2', '4', '0', ' ', '5'}):13439
frozenset({'2', '0', '4', '6', '1'}):12462
frozenset({'2', '4', ' ', '3', '1'}):14707
frozenset({'6', ' ', '3', '1', '7'}):14553
frozenset({'2', '4', '0', '8', ' '}):13523
frozenset({'0', '9', '6', '5', '7'}):12735
frozenset({'9', '8', '6', '3', '1'}):13899
frozenset({'2', '4', '9', ' ', '1'}):14883
frozenset({'8', '6', '5', '1', '7'}):14170
frozenset({'2', '4', '0', '3', '7'}):12816
frozenset({'2', '4', '9', '8', '7'}):14487
frozenset({'0', '9', '3', '1', '7'}):12772
frozenset({'9', '6', '3', '1', '7'}):13886
frozenset({'6', '3', '5', '1', '7'}):13886
frozenset({'9', '8', '6', ' ', '1'}):14809
frozenset({'2', '4', '5', '1', '7'}):14185
frozenset({'2', '9', '3', '5', '1'}):14075
frozenset({'0', ' ', '3', '5', '1'}):13256
frozenset({'4', '8', '6', '5', '1'}):14045
frozenset({'2', '9', ' ', '1', '7'}):14952
frozenset({'2', ' ', '3', '5', '1'}):14712
frozenset({'2', '0', '6', '3', '5'}):12470
frozenset({'2', '9', '6', ' ', '5'}):14690
frozenset({'4', '0', '9', '3', '1'}):12720
frozenset({'4', '0', '5', '1', '7'}):12888
frozenset({'4', '0', '3', '1', '7'}):12749
frozenset({'2', '0', '6', '1', '7'}):12505
frozenset({'4', '9', '8', '3', '7'}):14424
frozenset({'4', '0', '8', ' ', '1'}):13485
frozenset({'4', '9', '8', '6', '5'}):14145
frozenset({'2', '6', ' ', '3', '5'}):14501
frozenset({'4', '6', ' ', '3', '1'}):14473
frozenset({'0', '4', '6', '5', '7'}):12710
frozenset({'2', '8', '3', '1', '7'}):14212
frozenset({'0', '9', ' ', '3', '7'}):13514
frozenset({'2', '0', '9', '8', ' '}):13617
frozenset({'2', '9', '8', '6', ' '}):14928
frozenset({'4', '8', ' ', '3', '5'}):15088
frozenset({'2', '9', '6', '3', '7'}):13993
frozenset({'8', '6', ' ', '5', '7'}):15013
frozenset({'2', '0', '8', '6', '7'}):12740
frozenset({'0', '4', '9', ' ', '5'}):13579
frozenset({'2', '0', '8', '5', '7'}):13054
frozenset({'0', '4', '9', '6', ' '}):13248
frozenset({'9', '6', '3', '5', '7'}):13985
frozenset({'2', '4', '8', ' ', '3'}):14993
frozenset({'2', '0', '9', '8', '5'}):13032
frozenset({'4', '0', '6', ' ', '7'}):13295
frozenset({'0', '8', '6', '5', '7'}):12847
frozenset({'2', '0', '4', '9', ' '}):13455
frozenset({'4', '9', '6', '3', '7'}):14020
frozenset({'2', '8', ' ', '3', '5'}):15042
frozenset({'0', '9', '6', '1', '7'}):12643
frozenset({'2', '4', '9', '6', ' '}):14688
frozenset({'2', '0', '4', '9', '1'}):12774
frozenset({'8', '3', '5', '1', '7'}):14301
frozenset({'0', '9', '6', '3', '7'}):12606
frozenset({'0', '8', '6', ' ', '3'}):13203
frozenset({'9', '8', '5', '1', '7'}):14447
frozenset({'2', '4', '6', ' ', '1'}):14563
frozenset({'0', '8', ' ', '3', '5'}):13584
frozenset({'2', '4', '8', '6', '7'}):14224
frozenset({'2', '0', '9', '8', '1'}):12879
frozenset({'2', '6', '3', '5', '1'}):13751
frozenset({'2', '9', '6', '1', '7'}):14039
frozenset({'4', '8', ' ', '5', '1'}):15047
frozenset({'0', '6', ' ', '3', '1'}):12954
frozenset({'4', '3', '5', '1', '7'}):14216
frozenset({'2', '8', '6', ' ', '1'}):14724
frozenset({'4', '9', '5', '1', '7'}):14329
frozenset({'2', '0', ' ', '3', '1'}):13175
frozenset({'0', '4', '6', ' ', '1'}):13122
frozenset({'0', '4', '3', '5', '7'}):12948
frozenset({'4', '9', '8', '5', '1'}):14360
frozenset({'2', '6', ' ', '1', '7'}):14669
frozenset({'4', '8', '3', '1', '7'}):14287
frozenset({'4', '9', '8', '5', '7'}):14550
frozenset({'4', '9', '8', '6', '7'}):14327
frozenset({'2', '0', '9', '1', '7'}):12802
frozenset({'4', '8', '6', '3', '7'}):14185
frozenset({'2', '9', ' ', '3', '5'}):14865
frozenset({'2', '0', '3', '5', '7'}):12863
frozenset({'2', '0', '5', '1', '7'}):12741
frozenset({'0', '6', ' ', '3', '7'}):13156
frozenset({'2', '6', '3', '5', '7'}):13954
frozenset({'4', '9', '8', ' ', '3'}):15035
frozenset({'2', '4', '3', '5', '7'}):14249
frozenset({'9', '8', '6', ' ', '3'}):14708
frozenset({'2', '4', '8', ' ', '5'}):15077
frozenset({'2', '0', '9', '8', '7'}):13038
frozenset({'0', '4', '6', ' ', '5'}):13215
frozenset({'0', '9', '8', '5', '7'}):13140
frozenset({'2', '0', '4', '6', ' '}):13102
frozenset({'0', '9', ' ', '3', '5'}):13449
frozenset({'2', '9', '8', ' ', '7'}):15273
frozenset({'9', '8', '6', '5', '7'}):14307
frozenset({'2', '4', '0', '9', '7'}):12897
frozenset({'8', '6', '3', '1', '7'}):14006
frozenset({'0', '8', '6', ' ', '5'}):13369
frozenset({'0', '9', '8', ' ', '3'}):13500
frozenset({'0', '8', ' ', '5', '1'}):13492
frozenset({'2', '0', '8', '6', '1'}):12570
frozenset({'4', '0', ' ', '3', '1'}):13249
frozenset({'2', '4', '9', '1', '7'}):14246
frozenset({'4', '0', '8', '1', '7'}):12956
frozenset({'8', '6', ' ', '5', '1'}):14741
frozenset({'0', '8', '3', '5', '1'}):12764
frozenset({'0', '9', ' ', '3', '1'}):13291
frozenset({'2', '8', ' ', '3', '1'}):14836
frozenset({'4', '6', '5', '1', '7'}):14051
frozenset({'2', '9', '8', ' ', '1'}):15059
frozenset({'4', '9', '6', '1', '7'}):14094
frozenset({'0', '8', '3', '1', '7'}):12785
frozenset({'2', '9', '3', '1', '7'}):14131
frozenset({'0', '9', '8', '5', '1'}):12938
frozenset({'2', '8', ' ', '5', '1'}):14989
frozenset({'2', '4', '8', ' ', '1'}):14947
frozenset({'0', '4', '9', ' ', '1'}):13459
frozenset({'9', '6', '5', '1', '7'}):14052
frozenset({'0', '4', '9', '3', '7'}):12900
frozenset({'2', '0', '8', ' ', '3'}):13454
frozenset({'2', '0', '9', '6', '1'}):12549
frozenset({'4', '8', '6', '5', '7'}):14294
frozenset({'2', '9', '8', '3', '7'}):14393
frozenset({'4', '9', '6', ' ', '5'}):14695
frozenset({'2', '8', '6', '5', '1', '7'}):13459
frozenset({'0', '4', '9', '3', '5', '7'}):12372
frozenset({'2', '9', '8', '6', '1', '7'}):13542
frozenset({'2', '0', '8', ' ', '5', '7'}):13054
frozenset({'2', '0', '8', '6', ' ', '3'}):12574
frozenset({'2', '4', '0', '9', '8', '6'}):12174
frozenset({'2', '8', '6', ' ', '5', '7'}):14202
frozenset({'9', '8', '6', ' ', '3', '7'}):14145
frozenset({'2', '0', '8', '6', '5', '7'}):12206
frozenset({'2', '0', '4', ' ', '5', '7'}):12898
frozenset({'2', '4', '0', '6', ' ', '7'}):12596
frozenset({'4', '8', '6', ' ', '3', '5'}):14009
frozenset({'2', '4', '6', ' ', '5', '7'}):14009
frozenset({'2', '0', '4', '6', '3', '1'}):11852
frozenset({'2', '4', '9', '8', '5', '1'}):13656
frozenset({'2', '4', ' ', '3', '1', '7'}):14115
frozenset({'9', '8', '6', '3', '5', '1'}):13280
frozenset({'0', '8', '6', ' ', '5', '7'}):12847
frozenset({'2', '4', ' ', '5', '1', '7'}):14185
frozenset({'8', '6', '3', '5', '1', '7'}):13404
frozenset({'0', '9', '8', '6', ' ', '5'}):12803
frozenset({'2', '4', '9', ' ', '3', '1'}):14072
frozenset({'2', '4', '9', '8', '3', '7'}):13737
frozenset({'2', '4', '0', '9', '6', '1'}):12012
frozenset({'0', '8', ' ', '5', '1', '7'}):12957
frozenset({'0', '9', '8', ' ', '3', '1'}):12759
frozenset({'9', '8', '6', ' ', '3', '1'}):13899
frozenset({'2', '4', '3', '5', '1', '7'}):13507
frozenset({'2', '0', '8', '6', '1', '7'}):12085
frozenset({'4', '0', '9', ' ', '5', '1'}):12870
frozenset({'4', '0', ' ', '3', '1', '7'}):12749
frozenset({'2', '9', '8', ' ', '1', '7'}):14391
frozenset({'0', '9', ' ', '3', '5', '1'}):12719
frozenset({'4', '0', '8', '3', '5', '1'}):12250
frozenset({'4', '8', '6', '3', '5', '1'}):13293
frozenset({'2', '9', ' ', '3', '1', '7'}):14131
frozenset({'4', '9', '8', '6', '1', '7'}):13587
frozenset({'4', '0', '9', '8', ' ', '7'}):13109
frozenset({'0', '4', '3', '5', '1', '7'}):12247
frozenset({'2', '9', '6', ' ', '5', '7'}):14079
frozenset({'2', '0', '6', '3', '5', '1'}):11855
frozenset({'0', '4', '8', ' ', '5', '1'}):12919
frozenset({'2', '0', '9', '6', '1', '7'}):12050
frozenset({'2', '0', '6', '3', '1', '7'}):11903
frozenset({'4', '0', '8', ' ', '3', '1'}):12731
frozenset({'4', '9', '8', '6', '3', '5'}):13361
frozenset({'4', '9', '6', ' ', '5', '7'}):14129
frozenset({'2', '9', '8', '5', '1', '7'}):13742
frozenset({'4', '0', '6', '3', '5', '7'}):12070
frozenset({'4', '9', '6', ' ', '5', '1'}):13951
frozenset({'2', '0', '9', '8', ' ', '3'}):12879
frozenset({'4', '8', '6', '3', '1', '7'}):13428
frozenset({'4', '0', '8', '6', ' ', '5'}):12773
frozenset({'2', '9', ' ', '3', '5', '1'}):14075
frozenset({'4', '0', '8', ' ', '3', '7'}):13001
frozenset({'2', '0', '9', '6', '3', '5'}):11998
frozenset({'0', '9', '6', ' ', '5', '7'}):12735
frozenset({'2', '4', '9', '8', ' ', '7'}):14487
frozenset({'4', '0', '9', ' ', '3', '5'}):12844
frozenset({'2', '0', '8', '6', '3', '7'}):12114
frozenset({'2', '0', '8', '3', '5', '7'}):12435
frozenset({'4', '0', '9', '6', ' ', '3'}):12518
frozenset({'2', '4', '8', ' ', '3', '7'}):14390
frozenset({'2', '0', '9', '8', '5', '7'}):12506
frozenset({'2', '4', '9', '6', ' ', '3'}):13875
frozenset({'2', '4', '9', ' ', '5', '7'}):14299
frozenset({'2', '0', '4', '9', '3', '1'}):12144
frozenset({'2', '4', '9', '8', '3', '5'}):13630
frozenset({'2', '0', '4', '8', ' ', '5'}):12970
frozenset({'2', '4', '0', '3', '5', '7'}):12303
frozenset({'0', '9', '8', '6', ' ', '3'}):12637
frozenset({'0', '9', '8', ' ', '5', '7'}):13140
frozenset({'2', '0', '4', '9', '5', '7'}):12356
frozenset({'9', '8', '3', '5', '1', '7'}):13661
frozenset({'2', '4', '0', '9', '6', '7'}):12112
frozenset({'2', '4', '6', ' ', '3', '1'}):13775
frozenset({'2', '4', '8', '6', '1', '7'}):13491
frozenset({'2', '4', '8', '6', '3', '7'}):13495
frozenset({'0', '8', '6', ' ', '3', '1'}):12482
frozenset({'2', '9', '8', '6', ' ', '1'}):14104
frozenset({'4', '0', '6', ' ', '3', '1'}):12399
frozenset({'2', '0', ' ', '3', '1', '7'}):12652
frozenset({'2', '6', ' ', '3', '1', '7'}):13862
frozenset({'4', '9', '8', '3', '5', '1'}):13588
frozenset({'2', '9', '6', ' ', '5', '1'}):13927
frozenset({'4', '9', ' ', '5', '1', '7'}):14329
frozenset({'2', '0', '9', '3', '5', '1'}):12163
frozenset({'2', '0', '9', '3', '1', '7'}):12189
frozenset({'2', '0', '3', '5', '1', '7'}):12153
frozenset({'0', '4', '6', '5', '1', '7'}):12086
frozenset({'2', '9', '8', '3', '5', '7'}):13761
frozenset({'2', '0', '9', '8', ' ', '1'}):12879
frozenset({'4', '9', '8', '3', '1', '7'}):13662
frozenset({'0', '4', '9', '8', ' ', '5'}):13077
frozenset({'2', '6', ' ', '3', '5', '1'}):13751
frozenset({'4', '9', '8', '6', ' ', '5'}):14145
